Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k3mm_237,10015.9,23661,10,76,190,10015.9,23661,10,76,190,468.82,468.82,4726.85,1788.77,2909.2
k3mm_238,11086.4,25860,11,76,207,11086.4,25860,11,76,207,454.75,454.75,4820.05,1881.61,2909.56
k3mm_239,14083.5,32040,13,84,265,14083.5,32040,13,84,265,465.98,465.98,5300.55,2360.52,2911.16
k3mm_240,19473.5,43247,17,108,357,19473.5,43247,17,108,357,417.36,417.36,6114.07,3171.23,2913.97
k3mm_241,8366.9,19155,3,67,164,8366.9,19155,3,67,164,457.04,457.04,4273.36,1336.89,2907.59
k3mm_242,9735.5,22383,4,67,182,9735.5,22383,4,67,182,453.93,453.93,4470.53,1533.49,2908.17
k3mm_243,12606.2,27766,6,75,226,12606.2,27766,6,75,226,452.28,452.28,4888.42,1949.97,2909.57
k3mm_244,17560.6,38076,10,99,298,17560.6,38076,10,99,298,438.21,438.21,5647.38,2706.25,2912.25
k3mm_245,8366.9,19155,3,67,164,8366.9,19155,3,67,164,457.04,457.04,4273.36,1336.89,2907.59
k3mm_246,9290.6,21323,4,67,178,9290.6,21323,4,67,178,460.62,460.62,4414.09,1477.19,2908.02
k3mm_247,12034.0,26191,6,75,231,12034.0,26191,6,75,231,419.29,419.29,4810.42,1872.24,2909.3
k3mm_248,16888.6,37402,10,99,311,16888.6,37402,10,99,311,446.23,446.23,5622.3,2681.53,2911.9
k3mm_249,8762.1,19866,3,67,172,8762.1,19866,3,67,172,437.06,437.06,4309.36,1372.74,2907.74
k3mm_250,9812.3,22597,4,67,189,9812.3,22597,4,67,189,471.7,471.7,4478.49,1541.38,2908.23
k3mm_251,12870.5,29142,6,75,247,12870.5,29142,6,75,247,485.67,485.67,4989.64,2051.02,2909.74
k3mm_252,18202.1,40637,10,99,339,18202.1,40637,10,99,339,442.67,442.67,5793.61,2852.26,2912.47
k3mm_253,8438.1,19339,4,67,163,8438.1,19339,4,67,163,457.46,457.46,4272.81,1336.16,2907.77
k3mm_254,9818.9,22137,5,67,181,9818.9,22137,5,67,181,440.72,440.72,4484.06,1546.9,2908.27
k3mm_255,12630.7,28158,7,75,225,12630.7,28158,7,75,225,460.41,460.41,4911.43,1972.86,2909.7
k3mm_256,17566.2,37344,11,99,297,17566.2,37344,11,99,297,409.33,409.33,5600.46,2659.3,2912.28
k3mm_257,8438.1,19339,4,67,163,8438.1,19339,4,67,163,457.46,457.46,4272.81,1336.16,2907.77
k3mm_258,9366.1,20755,5,67,177,9366.1,20755,5,67,177,428.45,428.45,4370.92,1433.87,2908.17
k3mm_259,12113.3,26811,7,75,230,12113.3,26811,7,75,230,442.87,442.87,4872.33,1933.99,2909.46
k3mm_260,16968.3,38393,11,99,310,16968.3,38393,11,99,310,451.47,451.47,5707.9,2767.04,2911.98
k3mm_261,8844.4,20412,4,67,171,8844.4,20412,4,67,171,463.18,463.18,4368.58,1431.81,2907.89
k3mm_262,9881.6,22121,5,67,188,9881.6,22121,5,67,188,439.75,439.75,4447.93,1510.69,2908.36
k3mm_263,12935.0,28968,7,75,246,12935.0,28968,7,75,246,457.04,457.04,4978.34,2039.62,2909.84
k3mm_264,18286.0,41282,11,99,338,18286.0,41282,11,99,338,435.54,435.54,5885.58,2944.15,2912.55
k3mm_265,8780.3,20330,6,67,167,8780.3,20330,6,67,167,449.24,449.24,4388.98,1451.95,2908.15
k3mm_266,10147.3,23748,7,67,185,10147.3,23748,7,67,185,452.49,452.49,4609.62,1672.03,2908.71
k3mm_267,12962.3,28390,9,75,229,12962.3,28390,9,75,229,422.65,422.65,4982.98,2043.96,2910.14
k3mm_268,17898.6,38843,13,99,301,17898.6,38843,13,99,301,421.76,421.76,5729.52,2788.04,2912.6
k3mm_269,8780.3,20330,6,67,167,8780.3,20330,6,67,167,449.24,449.24,4388.98,1451.95,2908.15
k3mm_270,9683.5,22517,7,67,181,9683.5,22517,7,67,181,447.03,447.03,4538.38,1600.93,2908.57
k3mm_271,12431.4,28072,9,75,234,12431.4,28072,9,75,234,453.72,453.72,4983.4,2044.65,2909.87
k3mm_272,17305.2,39192,13,99,314,17305.2,39192,13,99,314,416.49,416.49,5815.87,2874.55,2912.43
k3mm_273,9166.0,21580,6,67,175,9166.0,21580,6,67,175,473.48,473.48,4450.56,1513.46,2908.22
k3mm_274,10209.8,23544,7,67,192,10209.8,23544,7,67,192,453.51,453.51,4593.46,1655.91,2908.67
k3mm_275,13280.3,30290,9,75,250,13280.3,30290,9,75,250,468.16,468.16,5104.52,2165.49,2910.16
k3mm_276,18628.8,41987,13,99,342,18628.8,41987,13,99,342,433.46,433.46,5938.83,2997.12,2912.83
k3mm_277,9364.2,22277,10,76,175,9364.2,22277,10,76,175,471.25,471.25,4619.59,1681.72,2908.99
k3mm_278,10698.8,25111,11,76,193,10698.8,25111,11,76,193,431.22,431.22,4792.76,1854.41,2909.47
k3mm_279,13558.9,30608,13,84,237,13558.9,30608,13,84,237,442.67,442.67,5227.53,2287.82,2910.83
k3mm_280,18461.0,39760,17,108,309,18461.0,39760,17,108,309,407.83,407.83,5892.75,2950.52,2913.35
k3mm_281,9364.2,22277,10,76,175,9364.2,22277,10,76,175,471.25,471.25,4619.59,1681.72,2908.99
k3mm_282,10275.2,24235,11,76,189,10275.2,24235,11,76,189,453.31,453.31,4716.62,1778.38,2909.37
k3mm_283,12993.5,29403,13,84,242,12993.5,29403,13,84,242,437.06,437.06,5147.14,2207.55,2910.71
k3mm_284,17897.1,40269,17,108,322,17897.1,40269,17,108,322,451.26,451.26,5975.37,3033.22,2913.27
k3mm_285,9745.1,23045,10,76,183,9745.1,23045,10,76,183,462.32,462.32,4626.6,1688.63,2909.09
k3mm_286,10789.1,25336,11,76,200,10789.1,25336,11,76,200,473.04,473.04,4747.12,1808.7,2909.54
k3mm_287,13832.0,30909,13,84,258,13832.0,30909,13,84,258,429.37,429.37,5208.15,2268.33,2910.95
k3mm_288,19207.9,42031,17,108,350,19207.9,42031,17,108,350,414.42,414.42,6047.52,3104.80,2913.85
k3mm_289,13684.9,31480,3,68,284,13684.9,31480,3,68,284,423.73,423.73,5047.35,2108.43,2910.04
k3mm_290,14624.2,32678,4,76,300,14624.2,32678,4,76,300,421.59,421.59,5271.93,2332.34,2910.71
k3mm_291,17846.8,39945,6,140,328,17846.8,39945,6,140,328,409.33,409.33,6205.89,3264.06,2912.95
k3mm_292,24839.0,54240,10,204,418,24839.0,54240,10,204,418,415.97,415.97,7587.82,4641.49,2917.45
k3mm_293,13684.9,31480,3,68,284,13684.9,31480,3,68,284,423.73,423.73,5047.35,2108.43,2910.04
k3mm_294,14649.0,33864,4,68,298,14649.0,33864,4,68,298,426.99,426.99,5198.24,2258.76,2910.6
k3mm_295,17511.5,39480,6,124,326,17511.5,39480,6,124,326,401.61,401.61,5995.0,3053.58,2912.54
k3mm_296,23554.3,52467,10,188,430,23554.3,52467,10,188,430,420.7,420.7,7393.31,4448.0,2916.42
k3mm_297,14041.4,31120,3,68,292,14041.4,31120,3,68,292,399.84,399.84,5021.34,2082.35,2910.12
k3mm_298,15157.8,34926,4,68,309,15157.8,34926,4,68,309,420.88,420.88,5293.5,2353.93,2910.7
k3mm_299,18264.5,42151,6,124,343,18264.5,42151,6,124,343,421.41,421.41,6167.82,3226.07,2912.87
k3mm_300,24847.6,56004,10,188,459,24847.6,56004,10,188,459,423.37,423.37,7527.82,4581.93,2917.02
k3mm_301,14695.6,33702,4,68,297,14695.6,33702,4,68,297,414.94,414.94,5175.96,2236.62,2910.46
k3mm_302,15613.1,35233,5,76,313,15613.1,35233,5,76,313,439.17,439.17,5456.08,2515.98,2911.22
k3mm_303,20434.7,46172,7,132,393,20434.7,46172,7,132,393,401.77,401.77,6467.16,3524.01,2914.28
k3mm_304,26082.4,55120,11,204,444,26082.4,55120,11,204,444,390.78,390.78,7658.14,4711.37,2917.89
k3mm_305,14695.6,33702,4,68,297,14695.6,33702,4,68,297,414.94,414.94,5175.96,2236.62,2910.46
k3mm_306,15638.7,35838,5,68,311,15638.7,35838,5,68,311,422.83,422.83,5307.38,2367.48,2911.02
k3mm_307,19276.7,44130,7,68,391,19276.7,44130,7,68,391,417.19,417.19,5732.07,2790.73,2912.46
k3mm_308,26152.0,55410,11,68,548,26152.0,55410,11,68,548,372.44,372.44,6378.79,3434.09,2915.82
k3mm_309,15065.5,33928,4,68,305,15065.5,33928,4,68,305,416.32,416.32,5205.64,2266.15,2910.61
k3mm_310,16153.7,37832,5,68,322,16153.7,37832,5,68,322,439.17,439.17,5475.94,2535.82,2911.24
k3mm_311,20116.8,46503,7,68,412,20116.8,46503,7,68,412,432.34,432.34,5851.69,2910.01,2912.8
k3mm_312,27554.5,60120,11,68,584,27554.5,60120,11,68,584,384.02,384.02,6627.35,3682.08,2916.39
k3mm_313,17468.0,39076,6,115,322,17468.0,39076,6,115,322,405.35,405.35,5877.81,2936.42,2912.51
k3mm_314,18444.6,41495,7,123,338,18444.6,41495,7,123,338,419.64,419.64,6105.89,3163.9,2913.11
k3mm_315,23214.5,52691,9,179,418,23214.5,52691,9,179,418,408.33,408.33,7213.89,4268.98,2916.03
k3mm_316,31933.7,69359,13,243,560,31933.7,69359,13,243,560,380.37,380.37,8525.54,5575.65,2921.01
k3mm_317,17468.0,39076,6,115,322,17468.0,39076,6,115,322,405.35,405.35,5877.81,2936.42,2912.51
k3mm_318,18437.5,42733,7,115,336,18437.5,42733,7,115,336,413.39,413.39,6079.79,3138.01,2912.89
k3mm_319,22084.7,49100,9,115,416,22084.7,49100,9,115,416,399.52,399.52,6372.84,3429.2,2914.76
k3mm_320,29144.3,62766,13,115,573,29144.3,62766,13,115,573,392.16,392.16,7125.64,4179.04,2917.72
k3mm_321,17842.4,41727,6,115,330,17842.4,41727,6,115,330,407.33,407.33,6018.51,3077.13,2912.5
k3mm_322,18973.0,44163,7,115,347,18973.0,44163,7,115,347,431.78,431.78,6212.64,3270.52,2913.24
k3mm_323,22994.8,51791,9,115,437,22994.8,51791,9,115,437,406.34,406.34,6515.65,3571.77,2915.0
k3mm_324,30195.7,66322,13,115,609,30195.7,66322,13,115,609,380.66,380.66,7319.9,4372.62,2918.4
k3mm_325,23735.2,52493,10,171,427,23735.2,52493,10,171,427,404.37,404.37,7142.94,4197.62,2916.44
k3mm_326,24777.6,54985,11,179,443,24777.6,54985,11,179,443,401.93,401.93,7469.16,4523.1,2917.18
k3mm_327,29324.9,63665,13,235,523,29324.9,63665,13,235,523,382.85,382.85,8316.04,5367.24,2919.92
k3mm_328,38284.2,80479,17,299,665,38284.2,80479,17,299,665,345.9,345.9,9706.19,6752.47,2924.84
k3mm_329,23735.2,52493,10,171,427,23735.2,52493,10,171,427,404.37,404.37,7142.94,4197.62,2916.44
k3mm_330,24705.9,57098,11,171,441,24705.9,57098,11,171,441,414.94,414.94,7406.4,4460.67,2916.86
k3mm_331,28475.7,61453,13,171,521,28475.7,61453,13,171,521,379.65,379.65,7570.03,4622.62,2918.53
k3mm_332,35158.1,75134,17,171,678,35158.1,75134,17,171,678,376.36,376.36,8372.11,5421.31,2921.92
k3mm_333,24032.5,53849,10,171,435,24032.5,53849,10,171,435,427.9,427.9,7223.01,4277.65,2916.48
k3mm_334,25243.2,56911,11,171,452,25243.2,56911,11,171,452,375.38,375.38,7444.11,4498.1,2917.13
k3mm_335,29245.1,62817,13,171,542,29245.1,62817,13,171,542,367.24,367.24,7559.55,4611.79,2918.89
k3mm_336,36530.0,77983,17,171,714,36530.0,77983,17,171,714,351.37,351.37,8459.48,5508.44,2922.16
k3mm_337,13684.9,31480,3,68,284,13684.9,31480,3,68,284,423.73,423.73,5047.35,2108.43,2910.04
k3mm_338,14624.2,32678,4,76,300,14624.2,32678,4,76,300,421.59,421.59,5271.93,2332.34,2910.71
k3mm_339,17846.8,39945,6,140,328,17846.8,39945,6,140,328,409.33,409.33,6205.89,3264.06,2912.95
k3mm_340,24839.0,54240,10,204,418,24839.0,54240,10,204,418,415.97,415.97,7587.82,4641.49,2917.45
k3mm_341,13684.9,31480,3,68,284,13684.9,31480,3,68,284,423.73,423.73,5047.35,2108.43,2910.04
k3mm_342,14649.0,33864,4,68,298,14649.0,33864,4,68,298,426.99,426.99,5198.24,2258.76,2910.6
k3mm_343,17511.5,39480,6,124,326,17511.5,39480,6,124,326,401.61,401.61,5995.0,3053.58,2912.54
k3mm_344,23554.3,52467,10,188,430,23554.3,52467,10,188,430,420.7,420.7,7393.31,4448.0,2916.42
k3mm_345,14041.4,31120,3,68,292,14041.4,31120,3,68,292,399.84,399.84,5021.34,2082.35,2910.12
k3mm_346,15157.8,34926,4,68,309,15157.8,34926,4,68,309,420.88,420.88,5293.5,2353.93,2910.7
k3mm_347,18264.5,42151,6,124,343,18264.5,42151,6,124,343,421.41,421.41,6167.82,3226.07,2912.87
k3mm_348,24847.6,56004,10,188,459,24847.6,56004,10,188,459,423.37,423.37,7527.82,4581.93,2917.02
k3mm_349,13888.6,32257,4,68,290,13888.6,32257,4,68,290,411.52,411.52,5113.82,2174.64,2910.3
k3mm_350,14792.0,32974,5,76,306,14792.0,32974,5,76,306,421.94,421.94,5396.27,2456.42,2910.97
k3mm_351,18082.1,40443,7,140,334,18082.1,40443,7,140,334,423.19,423.19,6236.84,3294.75,2913.2
k3mm_352,24993.8,54120,11,204,424,24993.8,54120,11,204,424,400.96,400.96,7624.36,4677.93,2917.55
k3mm_353,13888.6,32257,4,68,290,13888.6,32257,4,68,290,411.52,411.52,5113.82,2174.64,2910.3
k3mm_354,14814.7,34508,5,68,304,14814.7,34508,5,68,304,426.8,426.8,5293.1,2353.51,2910.71
k3mm_355,17729.3,41872,7,124,332,17729.3,41872,7,124,332,427.17,427.17,6188.36,3246.77,2912.71
k3mm_356,23764.5,52432,11,188,436,23764.5,52432,11,188,436,409.33,409.33,7408.53,4462.75,2916.9
k3mm_357,14245.4,33675,4,68,298,14245.4,33675,4,68,298,438.98,438.98,5249.23,2309.95,2910.4
k3mm_358,15378.7,35281,5,68,315,15378.7,35281,5,68,315,413.05,413.05,5338.19,2398.41,2910.9
k3mm_359,18466.0,42322,7,124,349,18466.0,42322,7,124,349,411.35,411.35,6203.67,3261.7,2913.09
k3mm_360,25072.6,56369,11,188,465,25072.6,56369,11,188,465,398.09,398.09,7668.15,4721.87,2917.4
k3mm_361,14220.5,32581,6,75,297,14220.5,32581,6,75,297,414.25,414.25,5219.59,2279.96,2910.75
k3mm_362,15172.7,34118,7,83,313,15172.7,34118,7,83,313,415.28,415.28,5469.18,2529.09,2911.22
k3mm_363,18460.8,42191,9,147,341,18460.8,42191,9,147,341,414.77,414.77,6426.56,3484.03,2913.65
k3mm_364,25285.7,55371,13,211,431,25285.7,55371,13,211,431,410.51,410.51,7749.05,4801.99,2918.17
k3mm_365,14220.5,32581,6,75,297,14220.5,32581,6,75,297,414.25,414.25,5219.59,2279.96,2910.75
k3mm_366,15206.0,35255,7,75,311,15206.0,35255,7,75,311,422.3,422.3,5375.19,2435.02,2911.29
k3mm_367,18054.5,42848,9,131,339,18054.5,42848,9,131,339,420.34,420.34,6303.01,3360.86,2913.27
k3mm_368,24054.8,54284,13,195,443,24054.8,54284,13,195,443,415.8,415.8,7555.16,4608.88,2917.4
k3mm_369,14614.1,34122,6,75,305,14614.1,34122,6,75,305,428.82,428.82,5294.29,2354.59,2910.82
k3mm_370,15738.7,35327,7,75,322,15738.7,35327,7,75,322,402.9,402.9,5344.82,2404.58,2911.36
k3mm_371,18865.6,43902,9,131,356,18865.6,43902,9,131,356,415.11,415.11,6355.48,3413.15,2913.46
k3mm_372,25407.0,59753,13,195,472,25407.0,59753,13,195,472,410.68,410.68,7870.15,4923.59,2917.68
k3mm_373,14645.0,34191,10,77,295,14645.0,34191,10,77,295,421.76,421.76,5314.56,2374.31,2911.38
k3mm_374,15574.7,35745,11,85,311,15574.7,35745,11,85,311,418.59,418.59,5635.29,2694.48,2911.94
k3mm_375,18854.9,43196,13,149,339,18854.9,43196,13,149,339,428.45,428.45,6595.84,3652.38,2914.58
k3mm_376,25719.4,56135,17,213,429,25719.4,56135,17,213,429,394.63,394.63,7839.55,4892.02,2918.66
k3mm_377,14645.0,34191,10,77,295,14645.0,34191,10,77,295,421.76,421.76,5314.56,2374.31,2911.38
k3mm_378,15627.5,36381,11,77,309,15627.5,36381,11,77,309,424.45,424.45,5461.75,2521.01,2911.86
k3mm_379,18492.5,42963,13,133,337,18492.5,42963,13,133,337,409.33,409.33,6359.91,3417.09,2913.94
k3mm_380,24544.8,57686,17,197,441,24544.8,57686,17,197,441,435.92,435.92,7849.62,4902.72,2918.02
k3mm_381,15032.8,34348,10,77,303,15032.8,34348,10,77,303,414.08,414.08,5352.51,2412.11,2911.52
k3mm_382,16157.7,37558,11,77,320,16157.7,37558,11,77,320,405.35,405.35,5554.08,2613.11,2912.08
k3mm_383,19264.0,44936,13,133,354,19264.0,44936,13,133,354,415.45,415.45,6506.84,3563.49,2914.47
k3mm_384,25772.4,59806,17,197,470,25772.4,59806,17,197,470,434.59,434.59,7999.0,5051.65,2918.47
k3mm_385,13527.5,30396,3,68,285,13527.5,30396,3,68,285,408.0,408.0,4976.79,2037.92,2909.99
k3mm_386,14434.6,32007,4,76,301,14434.6,32007,4,76,301,407.17,407.17,5254.6,2315.08,2910.64
k3mm_387,17700.4,40127,6,140,329,17700.4,40127,6,140,329,430.29,430.29,6247.19,3305.33,2912.98
k3mm_388,24680.8,53747,10,204,419,24680.8,53747,10,204,419,407.17,407.17,7564.15,4617.92,2917.35
k3mm_389,13527.5,30396,3,68,285,13527.5,30396,3,68,285,408.0,408.0,4976.79,2037.92,2909.99
k3mm_390,14464.8,32907,4,68,299,14464.8,32907,4,68,299,403.71,403.71,5155.62,2216.3,2910.44
k3mm_391,17395.1,39584,6,124,327,17395.1,39584,6,124,327,425.53,425.53,6028.19,3086.83,2912.49
k3mm_392,23410.6,52957,10,188,431,23410.6,52957,10,188,431,394.94,394.94,7474.39,4529.1,2916.41
k3mm_393,13882.3,31135,3,68,293,13882.3,31135,3,68,293,412.37,412.37,4996.66,2057.63,2910.15
k3mm_394,14978.4,34205,4,68,310,14978.4,34205,4,68,310,400.48,400.48,5246.88,2307.4,2910.6
k3mm_395,18089.2,42915,6,124,344,18089.2,42915,6,124,344,423.73,423.73,6224.39,3282.65,2912.86
k3mm_396,24774.4,55348,10,188,460,24774.4,55348,10,188,460,414.94,414.94,7522.24,4576.32,2917.04
k3mm_397,13634.2,31056,4,68,285,13634.2,31056,4,68,285,418.76,418.76,5007.41,2068.43,2910.1
k3mm_398,14563.3,32081,5,76,301,14563.3,32081,5,76,301,401.28,401.28,5290.84,2351.07,2910.89
k3mm_399,17826.9,40037,7,140,329,17826.9,40037,7,140,329,415.45,415.45,6263.23,3321.13,2913.21
k3mm_400,24730.5,54066,11,204,419,24730.5,54066,11,204,419,412.2,412.2,7658.53,4711.75,2917.9
k3mm_401,13634.2,31056,4,68,285,13634.2,31056,4,68,285,418.76,418.76,5007.41,2068.43,2910.1
k3mm_402,14568.4,33641,5,68,299,14568.4,33641,5,68,299,423.01,423.01,5247.13,2307.51,2910.74
k3mm_403,17480.0,38716,7,124,327,17480.0,38716,7,124,327,399.04,399.04,5983.89,3042.26,2912.75
k3mm_404,23512.5,53257,11,188,431,23512.5,53257,11,188,431,424.09,424.09,7494.36,4548.72,2916.76
k3mm_405,14012.8,31780,4,68,293,14012.8,31780,4,68,293,432.9,432.9,5075.72,2136.5,2910.34
k3mm_406,15098.2,34775,5,68,310,15098.2,34775,5,68,310,426.26,426.26,5280.49,2340.78,2910.83
k3mm_407,18215.1,42544,7,124,344,18215.1,42544,7,124,344,423.73,423.73,6214.32,3272.45,2913.0
k3mm_408,24837.8,55063,11,188,460,24837.8,55063,11,188,460,410.68,410.68,7585.9,4639.7,2917.33
k3mm_409,14038.2,33337,6,75,286,14038.2,33337,6,75,286,416.49,416.49,5180.58,2241.15,2910.55
k3mm_410,14985.2,34062,7,83,302,14985.2,34062,7,83,302,414.25,414.25,5459.33,2519.19,2911.26
k3mm_411,18231.3,42835,9,147,330,18231.3,42835,9,147,330,423.37,423.37,6495.51,3553.06,2913.57
k3mm_412,25059.1,56107,13,211,420,25059.1,56107,13,211,420,406.67,406.67,7776.07,4829.1,2918.09
k3mm_413,14038.2,33337,6,75,286,14038.2,33337,6,75,286,416.49,416.49,5180.58,2241.15,2910.55
k3mm_414,14987.2,35324,7,75,300,14987.2,35324,7,75,300,432.15,432.15,5356.26,2416.31,2911.07
k3mm_415,17858.3,42108,9,131,328,17858.3,42108,9,131,328,411.02,411.02,6220.0,3277.94,2913.18
k3mm_416,23857.5,53129,13,195,432,23857.5,53129,13,195,432,409.33,409.33,7456.42,4510.44,2917.1
k3mm_417,14422.4,33500,6,75,294,14422.4,33500,6,75,294,413.39,413.39,5224.94,2285.16,2910.9
k3mm_418,15531.2,35224,7,75,311,15531.2,35224,7,75,311,396.51,396.51,5332.09,2392.01,2911.2
k3mm_419,18639.5,43329,9,131,345,18639.5,43329,9,131,345,417.19,417.19,6263.99,3321.58,2913.52
k3mm_420,25199.3,56166,13,195,461,25199.3,56166,13,195,461,417.89,417.89,7621.09,4674.52,2917.69
k3mm_421,14409.5,34137,10,77,288,14409.5,34137,10,77,288,416.84,416.84,5370.66,2430.39,2911.4
k3mm_422,15353.4,34994,11,85,304,15353.4,34994,11,85,304,407.83,407.83,5618.92,2678.07,2911.98
k3mm_423,18630.0,42587,13,149,332,18630.0,42587,13,149,332,410.0,410.0,6515.93,3572.7,2914.35
k3mm_424,25416.2,54577,17,213,422,25416.2,54577,17,213,422,383.0,383.0,7727.2,4779.59,2918.73
k3mm_425,14409.5,34137,10,77,288,14409.5,34137,10,77,288,416.84,416.84,5370.66,2430.39,2911.4
k3mm_426,15366.2,34270,11,77,302,15366.2,34270,11,77,302,387.6,387.6,5334.05,2393.45,2911.72
k3mm_427,18307.7,42763,13,133,330,18307.7,42763,13,133,330,401.93,401.93,6307.22,3364.6,2913.74
k3mm_428,24312.0,53154,17,197,434,24312.0,53154,17,197,434,407.5,407.5,7546.33,4599.57,2917.89
k3mm_429,14791.1,34484,10,77,296,14791.1,34484,10,77,296,414.59,414.59,5363.99,2423.65,2911.46
k3mm_430,15879.0,35591,11,77,313,15879.0,35591,11,77,313,393.86,393.86,5405.13,2464.26,2911.99
k3mm_431,19087.9,44521,13,133,347,19087.9,44521,13,133,347,425.35,425.35,6456.82,3513.4,2914.54
k3mm_432,25697.6,57642,17,197,463,25697.6,57642,17,197,463,380.81,380.81,7802.53,4855.3,2918.36
k3mm_433,24279.4,52740,3,74,512,24279.4,52740,3,74,512,359.07,359.07,6377.27,3432.83,2915.56
k3mm_434,25412.9,55466,4,146,535,25412.9,55466,4,146,535,372.58,372.58,7446.53,4500.03,2917.63
k3mm_435,33363.5,75562,6,434,563,33363.5,75562,6,434,563,360.62,360.62,10952.12,7997.33,2925.91
k3mm_436,40675.6,94790,10,690,619,40675.6,94790,10,690,619,369.55,369.55,14232.32,11269.15,2934.29
k3mm_437,24279.4,52740,3,74,512,24279.4,52740,3,74,512,359.07,359.07,6377.27,3432.83,2915.56
k3mm_438,25320.6,55840,4,82,526,25320.6,55840,4,82,526,374.25,374.25,6670.56,3725.27,2916.4
k3mm_439,30305.0,69619,6,322,554,30305.0,69619,6,322,554,379.08,379.08,9672.61,6721.09,2922.64
k3mm_440,37853.7,90529,10,578,608,37853.7,90529,10,578,608,378.07,378.07,13045.85,10086.24,2930.74
k3mm_441,24660.5,56211,3,74,520,24660.5,56211,3,74,520,361.66,361.66,6597.72,3653.22,2915.62
k3mm_442,25811.6,56920,4,82,537,25811.6,56920,4,82,537,364.56,364.56,6681.74,3736.58,2916.28
k3mm_443,31041.4,72693,6,322,571,31041.4,72693,6,322,571,380.95,380.95,9889.77,6938.05,2922.84
k3mm_444,39152.3,91953,10,578,639,39152.3,91953,10,578,639,366.57,366.57,13150.18,10190.48,2930.82
k3mm_445,25365.5,57324,4,82,525,25365.5,57324,4,82,525,381.53,381.53,6767.23,3822.21,2916.14
k3mm_446,26495.8,57682,5,154,548,26495.8,57682,5,154,548,386.25,386.25,7553.37,4606.16,2918.33
k3mm_447,35354.3,78196,7,394,628,35354.3,78196,7,394,628,374.11,374.11,10653.2,7698.27,2926.06
k3mm_448,41468.5,93225,11,698,645,41468.5,93225,11,698,645,366.7,366.7,14274.72,11311.61,2934.23
k3mm_449,25365.5,57324,4,82,525,25365.5,57324,4,82,525,381.53,381.53,6767.23,3822.21,2916.14
k3mm_450,26451.3,58574,5,90,539,26451.3,58574,5,90,539,368.73,368.73,6849.6,3903.93,2916.78
k3mm_451,30244.5,63939,7,90,619,30244.5,63939,7,90,619,340.37,340.37,7220.5,4273.35,2918.27
k3mm_452,35485.2,75999,11,90,727,35485.2,75999,11,90,727,337.04,337.04,7724.74,4774.94,2920.92
k3mm_453,25716.6,55866,4,82,533,25716.6,55866,4,82,533,344.71,344.71,6610.56,3665.44,2916.24
k3mm_454,26904.7,61571,5,90,550,26904.7,61571,5,90,550,379.08,379.08,7002.41,4056.68,2916.85
k3mm_455,30779.1,66242,7,90,640,30779.1,66242,7,90,640,337.04,337.04,7192.02,4244.66,2918.48
k3mm_456,36997.0,79258,11,90,764,36997.0,79258,11,90,764,333.22,333.22,7912.63,4961.9,2921.85
k3mm_457,30325.9,69651,6,272,549,30325.9,69651,6,272,549,365.9,365.9,9041.79,6091.05,2921.85
k3mm_458,32520.4,74993,7,344,572,32520.4,74993,7,344,572,367.92,367.92,10192.06,7239.14,2924.04
k3mm_459,41315.3,94446,9,584,652,41315.3,94446,9,584,652,353.11,353.11,13204.33,10243.1,2932.35
k3mm_460,51737.3,115551,13,840,760,51737.3,115551,13,840,760,337.72,337.72,16323.8,13354.59,2940.33
k3mm_461,30325.9,69651,6,272,549,30325.9,69651,6,272,549,365.9,365.9,9041.79,6091.05,2921.85
k3mm_462,31292.2,71426,7,280,563,31292.2,71426,7,280,563,367.65,367.65,9155.04,6203.94,2922.22
k3mm_463,35221.6,79752,9,280,643,35221.6,79752,9,280,643,353.73,353.73,9641.51,6688.74,2923.89
k3mm_464,40860.9,90786,13,280,751,40860.9,90786,13,280,751,345.07,345.07,10153.04,7197.7,2926.46
k3mm_465,30680.5,70983,6,272,557,30680.5,70983,6,272,557,366.3,366.3,9192.97,6242.1,2921.99
k3mm_466,31812.8,74596,7,280,574,31812.8,74596,7,280,574,371.75,371.75,9449.94,6498.43,2922.63
k3mm_467,35992.1,81348,9,280,664,35992.1,81348,9,280,664,360.88,360.88,9655.63,6702.08,2924.67
k3mm_468,42065.7,93238,13,280,788,42065.7,93238,13,280,788,330.91,330.91,10291.1,7334.86,2927.36
k3mm_469,38759.6,99795,10,479,603,38759.6,99795,10,479,603,369.41,369.41,12586.25,9627.69,2929.68
k3mm_470,40410.8,103638,11,551,626,40410.8,103638,11,551,626,379.94,379.94,13543.84,10582.27,2932.69
k3mm_471,49412.7,115571,13,791,706,49412.7,115571,13,791,706,348.68,348.68,16091.74,13123.55,2939.31
k3mm_472,59871.6,136810,17,1047,814,59871.6,136810,17,1047,814,314.07,314.07,19461.18,16484.02,2948.29
k3mm_473,38759.6,99795,10,479,603,38759.6,99795,10,479,603,369.41,369.41,12586.25,9627.69,2929.68
k3mm_474,39740.1,93460,11,487,617,39740.1,93460,11,487,617,354.48,354.48,12184.88,9224.98,2931.02
k3mm_475,43472.3,103387,13,487,697,43472.3,103387,13,487,697,365.63,365.63,12747.4,9786.68,2931.84
