Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
atax_248,5012.3,11335,9,24,94,5012.3,11335,9,24,94,408.5,408.5,3774.97,839.28,2906.81
atax_249,4608.5,10172,2,16,98,4608.5,10172,2,16,98,419.29,419.29,3632.07,697.53,2905.66
atax_250,4643.2,10247,3,16,99,4643.2,10247,3,16,99,441.7,441.7,3633.07,698.41,2905.78
atax_251,4684.0,10537,5,18,93,4684.0,10537,5,18,93,429.92,429.92,3660.83,725.86,2906.1
atax_252,5082.1,11429,9,24,101,5082.1,11429,9,24,101,418.76,418.76,3806.85,871.08,2906.9
atax_253,4532.2,10187,3,16,91,4532.2,10187,3,16,91,425.53,425.53,3611.9,677.29,2905.73
atax_254,5514.1,11843,4,20,120,5514.1,11843,4,20,120,437.06,437.06,3750.0,814.92,2906.2
atax_255,7036.4,14382,6,24,152,7036.4,14382,6,24,152,388.35,388.35,3972.4,1036.47,2907.05
atax_256,9919.0,20193,10,36,224,9919.0,20193,10,36,224,340.48,340.48,4432.27,1494.49,2908.89
atax_257,4532.2,10187,3,16,91,4532.2,10187,3,16,91,425.53,425.53,3611.9,677.29,2905.73
atax_258,4544.5,10417,4,16,94,4544.5,10417,4,16,94,461.89,461.89,3633.74,698.99,2905.87
atax_259,4584.1,10441,6,18,86,4584.1,10441,6,18,86,385.06,385.06,3624.77,689.74,2906.15
atax_260,4947.9,11391,10,24,94,4947.9,11391,10,24,94,401.45,401.45,3776.99,841.21,2906.9
atax_261,4640.8,10312,3,16,98,4640.8,10312,3,16,98,437.83,437.83,3632.22,697.56,2905.78
atax_262,4658.0,10325,4,16,99,4658.0,10325,4,16,99,431.78,431.78,3632.13,697.33,2905.91
atax_263,4672.1,10502,6,18,93,4672.1,10502,6,18,93,377.64,377.64,3660.02,724.95,2906.19
atax_264,5033.8,11438,10,24,101,5033.8,11438,10,24,101,397.46,397.46,3817.75,881.86,2907.02
atax_265,4727.8,10834,5,16,96,4727.8,10834,5,16,96,443.85,443.85,3648.42,713.48,2906.06
atax_266,5800.0,12688,6,20,129,5800.0,12688,6,20,129,452.49,452.49,3848.51,913.02,2906.61
atax_267,7270.9,14911,8,24,158,7270.9,14911,8,24,158,397.46,397.46,4002.75,1066.49,2907.38
atax_268,10155.2,20775,12,36,230,10155.2,20775,12,36,230,343.52,343.52,4471.97,1533.98,2909.11
atax_269,4727.8,10834,5,16,96,4727.8,10834,5,16,96,443.85,443.85,3648.42,713.48,2906.06
atax_270,4743.0,10868,6,16,97,4743.0,10868,6,16,97,430.85,430.85,3661.84,726.79,2906.18
atax_271,4748.8,10877,8,18,92,4748.8,10877,8,18,92,401.93,401.93,3673.72,738.41,2906.43
atax_272,5114.3,11905,12,24,103,5114.3,11905,12,24,103,409.0,409.0,3828.23,892.07,2907.28
atax_273,4846.0,10789,5,16,103,4846.0,10789,5,16,103,408.5,408.5,3701.89,766.93,2906.09
atax_274,4862.1,10889,6,16,104,4862.1,10889,6,16,104,425.53,425.53,3688.54,753.4,2906.26
atax_275,4819.1,10994,8,18,99,4819.1,10994,8,18,99,415.11,415.11,3696.63,761.23,2906.52
atax_276,5211.1,12014,12,24,110,5211.1,12014,12,24,110,421.23,421.23,3853.79,917.58,2907.32
atax_277,5326.9,12336,9,24,117,5326.9,12336,9,24,117,435.16,435.16,3869.84,934.07,2906.89
atax_278,6236.2,13818,10,22,142,6236.2,13818,10,22,142,429.74,429.74,3957.43,1021.25,2907.3
atax_279,7904.7,16805,12,32,179,7904.7,16805,12,32,179,393.08,393.08,4267.63,1330.41,2908.35
atax_280,10664.2,21953,16,38,246,10664.2,21953,16,38,246,342.7,342.7,4600.77,1661.98,2909.91
atax_281,5326.9,12336,9,24,117,5326.9,12336,9,24,117,435.16,435.16,3869.84,934.07,2906.89
atax_282,5305.8,12392,10,24,118,5305.8,12392,10,24,118,403.23,403.23,3905.74,969.88,2906.98
atax_283,5282.5,12469,12,26,113,5282.5,12469,12,26,113,409.84,409.84,3925.78,989.61,2907.3
atax_284,5512.1,13036,16,26,121,5512.1,13036,16,26,121,397.3,397.3,3962.17,1025.4,2907.89
atax_285,5439.3,12368,9,24,124,5439.3,12368,9,24,124,419.64,419.64,3910.08,974.24,2906.96
atax_286,5422.6,12405,10,24,125,5422.6,12405,10,24,125,389.11,389.11,3899.49,963.57,2907.04
atax_287,5383.7,12463,12,26,120,5383.7,12463,12,26,120,399.68,399.68,3945.49,1009.26,2907.35
atax_288,5629.2,13112,16,26,128,5629.2,13112,16,26,128,402.74,402.74,4014.82,1077.97,2907.97
atax_289,6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85,999.35,2906.63
atax_290,8005.7,16146,3,35,176,8005.7,16146,3,35,176,384.62,384.62,4114.97,1178.93,2907.16
atax_291,10158.6,19703,5,42,210,10158.6,19703,5,42,210,339.33,339.33,4378.72,1441.45,2908.38
atax_292,12771.6,24862,9,50,275,12771.6,24862,9,50,275,309.79,309.79,4812.63,1873.69,2910.06
atax_293,6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85,999.35,2906.63
atax_294,6867.8,14477,3,27,153,6867.8,14477,3,27,153,378.5,378.5,3934.13,998.5,2906.75
atax_295,6923.5,14726,5,27,155,6923.5,14726,5,27,155,385.51,385.51,3963.13,1027.25,2907.0
atax_296,7235.5,15984,9,34,154,7235.5,15984,9,34,154,381.24,381.24,4098.34,1161.7,2907.77
atax_297,6952.3,14529,2,27,159,6952.3,14529,2,27,159,401.61,401.61,3972.22,1036.62,2906.72
atax_298,6953.0,14619,3,27,160,6953.0,14619,3,27,160,394.17,394.17,3965.57,1029.93,2906.76
atax_299,7014.1,14735,5,27,162,7014.1,14735,5,27,162,383.0,383.0,3991.33,1055.36,2907.09
atax_300,7354.0,16031,9,34,161,7354.0,16031,9,34,161,366.7,366.7,4156.17,1219.44,2907.85
atax_301,7745.1,15939,3,27,172,7745.1,15939,3,27,172,393.55,393.55,4053.51,1117.53,2907.1
atax_302,10195.6,22059,4,42,213,10195.6,22059,4,42,213,389.86,389.86,4446.83,1509.82,2908.13
atax_303,11098.7,21659,6,42,231,11098.7,21659,6,42,231,342.23,342.23,4467.71,1530.01,2908.82
atax_304,13682.5,26576,10,50,296,13682.5,26576,10,50,296,294.03,294.03,4889.64,1950.29,2910.47
atax_305,7745.1,15939,3,27,172,7745.1,15939,3,27,172,393.55,393.55,4053.51,1117.53,2907.1
atax_306,7767.3,16019,4,27,173,7767.3,16019,4,27,173,413.91,413.91,4061.12,1125.04,2907.21
atax_307,7779.6,16078,6,27,175,7779.6,16078,6,27,175,359.07,359.07,4068.16,1131.84,2907.44
atax_308,8132.7,17203,10,27,175,8132.7,17203,10,27,175,346.62,346.62,4162.08,1225.02,2908.19
atax_309,7997.7,16520,3,27,181,7997.7,16520,3,27,181,393.24,393.24,4079.39,1143.36,2907.15
atax_310,8026.3,16593,4,27,182,8026.3,16593,4,27,182,405.35,405.35,4092.98,1156.78,2907.32
atax_311,8082.5,16897,6,27,184,8082.5,16897,6,27,184,396.67,396.67,4116.61,1180.15,2907.59
atax_312,8434.2,17857,10,27,184,8434.2,17857,10,27,184,358.29,358.29,4191.0,1253.89,2908.23
atax_313,9858.5,20777,5,34,212,9858.5,20777,5,34,212,411.02,411.02,4368.96,1431.92,2908.16
atax_314,11090.1,22903,6,42,237,11090.1,22903,6,42,237,376.08,376.08,4551.77,1614.18,2908.71
atax_315,17340.6,38071,8,42,354,17340.6,38071,8,42,354,351.86,351.86,5257.34,2317.39,2911.07
atax_316,16155.7,30545,12,50,338,16155.7,30545,12,50,338,289.69,289.69,5146.03,2205.5,2911.65
atax_317,9858.5,20777,5,34,212,9858.5,20777,5,34,212,411.02,411.02,4368.96,1431.92,2908.16
atax_318,9851.9,20622,6,34,213,9851.9,20622,6,34,213,400.32,400.32,4383.88,1446.59,2908.42
atax_319,9828.3,20623,8,34,215,9828.3,20623,8,34,215,393.39,393.39,4389.06,1451.59,2908.59
atax_320,10438.4,22081,12,46,215,10438.4,22081,12,46,215,355.11,355.11,4582.31,1643.73,2909.7
atax_321,10149.3,21149,5,34,221,10149.3,21149,5,34,221,385.36,385.36,4401.28,1464.05,2908.35
atax_322,10141.7,21181,6,34,222,10141.7,21181,6,34,222,374.39,374.39,4389.36,1452.04,2908.44
atax_323,10181.9,21361,8,34,224,10181.9,21361,8,34,224,398.41,398.41,4426.06,1488.47,2908.71
atax_324,10745.1,22833,12,46,224,10745.1,22833,12,46,224,376.65,376.65,4657.04,1718.38,2909.78
atax_325,14781.7,29817,9,42,307,14781.7,29817,9,42,307,386.4,386.4,5010.57,2071.2,2910.5
atax_326,15669.6,31954,10,50,332,15669.6,31954,10,50,332,368.73,368.73,5173.69,2233.82,2910.99
atax_327,17478.9,34708,12,50,368,17478.9,34708,12,50,368,361.53,361.53,5339.71,2398.95,2911.88
atax_328,38495.0,88424,16,90,821,38495.0,88424,16,90,821,303.49,303.49,8165.1,5215.32,2920.9
atax_329,14781.7,29817,9,42,307,14781.7,29817,9,42,307,386.4,386.4,5010.57,2071.2,2910.5
atax_330,14681.0,29794,10,42,308,14681.0,29794,10,42,308,381.1,381.1,4991.22,2051.74,2910.6
atax_331,14837.2,30035,12,42,310,14837.2,30035,12,42,310,379.79,379.79,5056.13,2116.21,2911.04
atax_332,15219.3,31215,16,54,309,15219.3,31215,16,54,309,362.45,362.45,5217.71,2276.89,2911.94
atax_333,14994.5,30301,9,42,316,14994.5,30301,9,42,316,354.36,354.36,5026.97,2087.41,2910.68
atax_334,14951.5,30511,10,42,317,14951.5,30511,10,42,317,376.51,376.51,5028.47,2088.88,2910.71
atax_335,15135.4,30920,12,42,319,15135.4,30920,12,42,319,404.86,404.86,5109.76,2169.62,2911.26
atax_336,15578.8,31918,16,54,318,15578.8,31918,16,54,318,354.61,354.61,5247.47,2306.5,2912.09
atax_337,6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85,999.35,2906.63
atax_338,8005.7,16146,3,35,176,8005.7,16146,3,35,176,384.62,384.62,4114.97,1178.93,2907.16
atax_339,10158.6,19703,5,42,210,10158.6,19703,5,42,210,339.33,339.33,4378.72,1441.45,2908.38
atax_340,12771.6,24862,9,50,275,12771.6,24862,9,50,275,309.79,309.79,4812.63,1873.69,2910.06
atax_341,6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85,999.35,2906.63
atax_342,6867.8,14477,3,27,153,6867.8,14477,3,27,153,378.5,378.5,3934.13,998.5,2906.75
atax_343,6923.5,14726,5,27,155,6923.5,14726,5,27,155,385.51,385.51,3963.13,1027.25,2907.0
atax_344,7235.5,15984,9,34,154,7235.5,15984,9,34,154,381.24,381.24,4098.34,1161.7,2907.77
atax_345,6952.3,14529,2,27,159,6952.3,14529,2,27,159,401.61,401.61,3972.22,1036.62,2906.72
atax_346,6953.0,14619,3,27,160,6953.0,14619,3,27,160,394.17,394.17,3965.57,1029.93,2906.76
atax_347,7014.1,14735,5,27,162,7014.1,14735,5,27,162,383.0,383.0,3991.33,1055.36,2907.09
atax_348,7354.0,16031,9,34,161,7354.0,16031,9,34,161,366.7,366.7,4156.17,1219.44,2907.85
atax_349,6964.8,14593,3,27,156,6964.8,14593,3,27,156,376.51,376.51,3944.23,1008.59,2906.76
atax_350,8097.9,16312,4,35,180,8097.9,16312,4,35,180,385.95,385.95,4134.85,1198.58,2907.4
atax_351,10252.2,19787,6,42,214,10252.2,19787,6,42,214,342.58,342.58,4378.9,1441.5,2908.53
atax_352,13447.9,24715,10,50,279,13447.9,24715,10,50,279,278.47,278.47,4830.12,1890.79,2910.46
atax_353,6964.8,14593,3,27,156,6964.8,14593,3,27,156,376.51,376.51,3944.23,1008.59,2906.76
atax_354,6982.7,14820,4,27,157,6982.7,14820,4,27,157,392.46,392.46,3966.1,1030.28,2906.93
atax_355,7017.6,15058,6,27,159,7017.6,15058,6,27,159,422.83,422.83,3990.13,1054.11,2907.13
atax_356,7342.8,16235,10,34,158,7342.8,16235,10,34,158,384.32,384.32,4117.62,1180.83,2907.91
atax_357,7041.5,14676,3,27,163,7041.5,14676,3,27,163,367.92,367.92,3967.59,1031.85,2906.86
atax_358,7081.0,14723,4,27,164,7081.0,14723,4,27,164,362.32,362.32,3984.55,1048.71,2906.97
atax_359,7129.8,15106,6,27,166,7129.8,15106,6,27,166,386.25,386.25,4005.29,1069.2,2907.22
atax_360,7448.0,16411,10,34,165,7448.0,16411,10,34,165,369.14,369.14,4160.5,1223.62,2907.99
atax_361,7094.6,15112,5,27,166,7094.6,15112,5,27,166,386.4,386.4,4005.2,1069.34,2906.98
atax_362,8195.7,16806,6,35,188,8195.7,16806,6,35,188,389.11,389.11,4187.92,1251.42,2907.62
atax_363,10185.6,20456,8,42,222,10185.6,20456,8,42,222,346.98,346.98,4436.55,1498.96,2908.71
atax_364,13005.6,25315,12,50,285,13005.6,25315,12,50,285,297.09,297.09,4863.0,1923.56,2910.56
atax_365,7094.6,15112,5,27,166,7094.6,15112,5,27,166,386.4,386.4,4005.2,1069.34,2906.98
atax_366,7107.4,15216,6,27,167,7107.4,15216,6,27,167,396.2,396.2,4024.99,1088.89,2907.21
atax_367,7121.8,15522,8,26,169,7121.8,15522,8,26,169,393.55,393.55,4039.61,1103.32,2907.41
atax_368,7409.3,16555,12,34,166,7409.3,16555,12,34,166,368.6,368.6,4177.67,1240.63,2908.17
atax_369,7187.2,15109,5,27,173,7187.2,15109,5,27,173,382.56,382.56,4027.24,1091.26,2907.11
atax_370,7202.4,15271,6,27,174,7202.4,15271,6,27,174,385.65,385.65,4048.87,1112.8,2907.19
atax_371,7225.0,15353,8,26,176,7225.0,15353,8,26,176,387.75,387.75,4051.02,1114.69,2907.45
atax_372,7518.0,16492,12,34,173,7518.0,16492,12,34,173,361.27,361.27,4180.93,1243.75,2908.29
atax_373,7580.1,16320,9,36,173,7580.1,16320,9,36,173,395.41,395.41,4138.54,1201.85,2907.81
atax_374,8701.8,17959,10,36,195,8701.8,17959,10,36,195,380.23,380.23,4277.91,1340.73,2908.3
atax_375,11153.9,22262,12,55,239,11153.9,22262,12,55,239,347.83,347.83,4671.08,1732.41,2909.79
atax_376,13813.2,27191,16,63,300,13813.2,27191,16,63,300,298.78,298.78,5100.72,2160.29,2911.56
atax_377,7580.1,16320,9,36,173,7580.1,16320,9,36,173,395.41,395.41,4138.54,1201.85,2907.81
atax_378,7564.6,16295,10,36,174,7564.6,16295,10,36,174,358.55,358.55,4147.88,1211.06,2907.95
atax_379,7585.2,16529,12,36,176,7585.2,16529,12,36,176,375.52,375.52,4162.3,1225.24,2908.18
atax_380,7776.2,17637,16,36,176,7776.2,17637,16,36,176,390.47,390.47,4247.22,1309.57,2908.78
atax_381,7626.3,16356,9,36,180,7626.3,16356,9,36,180,386.7,386.7,4181.18,1244.37,2907.93
atax_382,7640.5,16340,10,36,181,7640.5,16340,10,36,181,379.36,379.36,4178.89,1241.98,2908.04
atax_383,7693.2,16532,12,36,183,7693.2,16532,12,36,183,363.9,363.9,4194.11,1256.98,2908.26
atax_384,7886.1,17530,16,36,183,7886.1,17530,16,36,183,384.76,384.76,4270.27,1332.5,2908.89
atax_385,6741.4,14238,2,27,154,6741.4,14238,2,27,154,379.36,379.36,3934.59,999.11,2906.59
atax_386,7954.3,16033,3,35,180,7954.3,16033,3,35,180,373.27,373.27,4128.41,1192.31,2907.22
atax_387,10137.9,19492,5,42,214,10137.9,19492,5,42,214,343.76,343.76,4356.44,1419.19,2908.37
atax_388,12696.9,24484,9,50,279,12696.9,24484,9,50,279,296.03,296.03,4757.3,1818.42,2910.01
atax_389,6741.4,14238,2,27,154,6741.4,14238,2,27,154,379.36,379.36,3934.59,999.11,2906.59
atax_390,6771.5,14205,3,27,155,6771.5,14205,3,27,155,369.69,369.69,3938.93,1003.28,2906.77
atax_391,6793.5,14530,5,27,157,6793.5,14530,5,27,157,388.2,388.2,3963.64,1027.72,2907.04
atax_392,7123.3,15770,9,34,156,7123.3,15770,9,34,156,373.69,373.69,4110.93,1174.27,2907.78
atax_393,6820.4,14265,2,27,161,6820.4,14265,2,27,161,366.97,366.97,3955.31,1019.76,2906.67
atax_394,6844.0,14451,3,27,162,6844.0,14451,3,27,162,393.55,393.55,3967.11,1031.41,2906.82
atax_395,6903.4,14647,5,27,164,6903.4,14647,5,27,164,405.84,405.84,3993.87,1057.91,2907.08
atax_396,7236.0,15847,9,34,163,7236.0,15847,9,34,163,364.83,364.83,4126.51,1189.78,2907.85
atax_397,6764.9,14268,3,27,154,6764.9,14268,3,27,154,381.97,381.97,3927.12,991.48,2906.76
atax_398,7963.8,16282,4,35,180,7963.8,16282,4,35,180,402.09,402.09,4141.16,1204.93,2907.35
atax_399,10122.6,19460,6,42,214,10122.6,19460,6,42,214,329.16,329.16,4357.23,1419.82,2908.52
atax_400,13394.1,24803,10,50,279,13394.1,24803,10,50,279,300.57,300.57,4832.08,1892.79,2910.4
atax_401,6764.9,14268,3,27,154,6764.9,14268,3,27,154,381.97,381.97,3927.12,991.48,2906.76
atax_402,6787.0,14432,4,27,155,6787.0,14432,4,27,155,395.1,395.1,3946.8,1011.07,2906.85
atax_403,6811.8,14668,6,27,157,6811.8,14668,6,27,157,402.25,402.25,3970.38,1034.36,2907.14
atax_404,7119.0,15936,10,34,156,7119.0,15936,10,34,156,351.12,351.12,4112.63,1175.85,2907.9
atax_405,6835.4,14355,3,27,161,6835.4,14355,3,27,161,381.83,381.83,3953.9,1018.28,2906.75
atax_406,6874.6,14667,4,27,162,6874.6,14667,4,27,162,421.59,421.59,3991.27,1055.42,2906.98
atax_407,6912.7,14693,6,27,164,6912.7,14693,6,27,164,396.83,396.83,3994.05,1057.98,2907.19
atax_408,7246.2,15973,10,34,163,7246.2,15973,10,34,163,374.81,374.81,4141.59,1204.76,2907.95
atax_409,6928.4,14939,5,27,158,6928.4,14939,5,27,158,377.93,377.93,3983.98,1048.03,2907.07
atax_410,8143.4,16732,6,35,184,8143.4,16732,6,35,184,382.26,382.26,4181.18,1244.71,2907.59
atax_411,10226.2,20084,8,42,220,10226.2,20084,8,42,220,337.95,337.95,4414.44,1476.8,2908.76
atax_412,12997.5,25264,12,50,282,12997.5,25264,12,50,282,292.48,292.48,4842.62,1903.21,2910.54
atax_413,6928.4,14939,5,27,158,6928.4,14939,5,27,158,377.93,377.93,3983.98,1048.03,2907.07
atax_414,6954.1,15000,6,27,159,6954.1,15000,6,27,159,367.24,367.24,3996.34,1060.25,2907.22
atax_415,6957.2,15173,8,26,161,6957.2,15173,8,26,161,386.1,386.1,4002.23,1065.98,2907.37
atax_416,7244.7,16497,12,34,159,7244.7,16497,12,34,159,395.41,395.41,4153.42,1216.4,2908.15
atax_417,7038.5,15148,5,27,165,7038.5,15148,5,27,165,388.65,388.65,4018.71,1082.7,2907.12
atax_418,7049.9,15017,6,27,166,7049.9,15017,6,27,166,375.23,375.23,4009.09,1072.99,2907.22
atax_419,7071.9,15260,8,26,168,7071.9,15260,8,26,168,399.84,399.84,4036.7,1100.3,2907.52
atax_420,7350.7,16478,12,34,166,7350.7,16478,12,34,166,378.5,378.5,4201.45,1264.32,2908.25
atax_421,7287.9,15760,9,36,165,7287.9,15760,9,36,165,370.51,370.51,4109.9,1173.23,2907.79
atax_422,8562.9,17692,10,37,191,8562.9,17692,10,37,191,372.86,372.86,4272.08,1334.93,2908.27
atax_423,11019.6,22162,12,56,234,11019.6,22162,12,56,234,347.34,347.34,4683.31,1744.63,2909.8
atax_424,13667.2,27166,16,64,295,13667.2,27166,16,64,295,301.2,301.2,5111.3,2170.9,2911.51
atax_425,7287.9,15760,9,36,165,7287.9,15760,9,36,165,370.51,370.51,4109.9,1173.23,2907.79
atax_426,7280.0,15868,10,36,166,7280.0,15868,10,36,166,381.24,381.24,4128.33,1191.51,2907.95
atax_427,7312.0,16146,12,36,168,7312.0,16146,12,36,168,389.56,389.56,4145.45,1208.42,2908.15
atax_428,7493.9,17149,16,36,168,7493.9,17149,16,36,168,376.08,376.08,4201.29,1263.69,2908.72
atax_429,7376.0,15964,9,36,172,7376.0,15964,9,36,172,402.25,402.25,4156.67,1219.92,2907.87
atax_430,7376.1,15966,10,36,173,7376.1,15966,10,36,173,368.05,368.05,4161.83,1225.0,2907.96
atax_431,7425.3,16147,12,36,175,7425.3,16147,12,36,175,384.47,384.47,4179.04,1241.96,2908.21
atax_432,7625.2,17085,16,36,175,7625.2,17085,16,36,175,377.5,377.5,4253.13,1315.39,2908.86
atax_433,11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35,1742.55,2908.92
atax_434,13446.1,25786,3,69,287,13446.1,25786,3,69,287,307.98,307.98,4932.46,1993.84,2909.74
atax_435,18191.0,33094,5,107,319,18191.0,33094,5,107,319,293.94,293.94,5692.93,2751.43,2912.62
atax_436,20603.0,38268,9,107,391,20603.0,38268,9,107,391,260.96,260.96,6072.59,3129.09,2914.63
atax_437,11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35,1742.55,2908.92
atax_438,11771.9,23734,3,53,274,11771.9,23734,3,53,274,346.98,346.98,4697.35,1759.33,2909.14
atax_439,11805.8,24280,5,53,274,11805.8,24280,5,53,274,359.84,359.84,4728.84,1790.64,2909.32
atax_440,11919.2,24330,9,53,278,11919.2,24330,9,53,278,350.39,350.39,4761.02,1822.28,2909.86
atax_441,11893.7,23603,2,53,278,11893.7,23603,2,53,278,337.04,337.04,4706.28,1768.35,2909.05
atax_442,11919.7,23758,3,53,279,11919.7,23758,3,53,279,358.29,358.29,4698.09,1760.1,2909.11
atax_443,11943.7,24047,5,53,281,11943.7,24047,5,53,281,339.56,339.56,4769.18,1830.84,2909.46
atax_444,12053.1,24393,9,53,285,12053.1,24393,9,53,285,341.3,341.3,4785.75,1846.94,2909.93
atax_445,13127.1,26004,3,53,299,13127.1,26004,3,53,299,342.7,342.7,4847.62,1909.21,2909.53
atax_446,16662.3,34722,4,107,329,16662.3,34722,4,107,329,326.48,326.48,5673.29,2732.73,2911.68
atax_447,19370.9,35623,6,107,348,19370.9,35623,6,107,348,292.23,292.23,5833.73,2891.74,2913.1
atax_448,21564.3,40484,10,107,420,21564.3,40484,10,107,420,262.4,262.4,6142.16,3198.08,2915.19
atax_449,13127.1,26004,3,53,299,13127.1,26004,3,53,299,342.7,342.7,4847.62,1909.21,2909.53
atax_450,13170.9,26184,4,53,300,13170.9,26184,4,53,300,355.37,355.37,4876.14,1937.52,2909.74
atax_451,13173.0,26213,6,53,302,13173.0,26213,6,53,302,338.41,338.41,4912.79,1973.83,2910.07
atax_452,13289.9,26634,10,53,306,13289.9,26634,10,53,306,334.56,334.56,4906.41,1967.09,2910.44
atax_453,13464.5,26818,3,53,308,13464.5,26818,3,53,308,361.93,361.93,4911.22,1972.52,2909.83
atax_454,13443.7,26837,4,53,309,13443.7,26837,4,53,309,366.97,366.97,4915.28,1976.49,2909.91
atax_455,13464.7,26702,6,53,311,13464.7,26702,6,53,311,350.88,350.88,4935.71,1996.67,2910.16
atax_456,13588.9,27306,10,53,315,13588.9,27306,10,53,315,343.88,343.88,4971.82,2032.27,2910.67
atax_457,17381.2,34493,5,91,353,17381.2,34493,5,91,353,353.11,353.11,5676.28,2735.02,2912.37
atax_458,18864.8,37550,6,107,370,18864.8,37550,6,107,370,328.08,328.08,5912.69,2970.91,2912.9
atax_459,24749.6,51515,8,107,486,24749.6,51515,8,107,486,284.9,284.9,6640.31,3695.94,2915.49
atax_460,23849.1,45522,12,107,478,23849.1,45522,12,107,478,264.69,264.69,6496.65,3551.68,2916.09
atax_461,17381.2,34493,5,91,353,17381.2,34493,5,91,353,353.11,353.11,5676.28,2735.02,2912.37
atax_462,17374.0,34305,6,91,354,17374.0,34305,6,91,354,332.12,332.12,5683.06,2741.86,2912.31
atax_463,17323.9,34796,8,91,356,17323.9,34796,8,91,356,358.04,358.04,5765.0,2823.33,2912.79
atax_464,17491.0,35293,12,91,360,17491.0,35293,12,91,360,345.3,345.3,5821.26,2878.72,2913.66
atax_465,17812.6,34941,5,91,362,17812.6,34941,5,91,362,357.91,357.91,5732.9,2791.51,2912.51
atax_466,17621.3,34502,6,91,363,17621.3,34502,6,91,363,354.11,354.11,5706.76,2765.17,2912.72
atax_467,17674.8,35140,8,91,365,17674.8,35140,8,91,365,343.76,343.76,5732.64,2790.91,2912.85
atax_468,17681.7,35523,12,91,369,17681.7,35523,12,91,369,349.41,349.41,5790.56,2848.2,2913.48
atax_469,21490.8,44004,9,91,469,21490.8,44004,9,91,469,324.99,324.99,6295.93,3352.43,2914.62
atax_470,22836.7,47076,10,107,486,22836.7,47076,10,107,486,347.71,347.71,6548.06,3603.89,2915.3
atax_471,25446.4,50921,12,107,522,25446.4,50921,12,107,522,306.56,306.56,6767.19,3821.72,2916.59
atax_472,44373.5,100234,16,107,974,44373.5,100234,16,107,974,267.09,267.09,9274.74,6321.73,2924.13
atax_473,21490.8,44004,9,91,469,21490.8,44004,9,91,469,324.99,324.99,6295.93,3352.43,2914.62
atax_474,21572.1,44358,10,91,470,21572.1,44358,10,91,470,357.53,357.53,6319.09,3375.32,2914.9
atax_475,21547.6,44765,12,91,472,21547.6,44765,12,91,472,341.3,341.3,6407.14,3462.77,2915.49
atax_476,21621.6,44637,16,91,476,21621.6,44637,16,91,476,344.83,344.83,6350.52,3405.85,2915.79
atax_477,22041.8,44868,9,91,478,22041.8,44868,9,91,478,347.46,347.46,6333.24,3389.51,2914.86
atax_478,21878.1,44937,10,91,479,21878.1,44937,10,91,479,342.7,342.7,6349.44,3405.59,2914.97
atax_479,21910.1,45611,12,91,481,21910.1,45611,12,91,481,359.71,359.71,6446.06,3501.63,2915.55
atax_480,21937.4,45310,16,91,485,21937.4,45310,16,91,485,344.47,344.47,6427.84,3483.05,2915.9
atax_481,11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35,1742.55,2908.92
atax_482,13446.1,25786,3,69,287,13446.1,25786,3,69,287,307.98,307.98,4932.46,1993.84,2909.74
atax_483,18191.0,33094,5,107,319,18191.0,33094,5,107,319,293.94,293.94,5692.93,2751.43,2912.62
atax_484,20603.0,38268,9,107,391,20603.0,38268,9,107,391,260.96,260.96,6072.59,3129.09,2914.63
atax_485,11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35,1742.55,2908.92
atax_486,11771.9,23734,3,53,274,11771.9,23734,3,53,274,346.98,346.98,4697.35,1759.33,2909.14
atax_487,11805.8,24280,5,53,274,11805.8,24280,5,53,274,359.84,359.84,4728.84,1790.64,2909.32
atax_488,11919.2,24330,9,53,278,11919.2,24330,9,53,278,350.39,350.39,4761.02,1822.28,2909.86
atax_489,11893.7,23603,2,53,278,11893.7,23603,2,53,278,337.04,337.04,4706.28,1768.35,2909.05
atax_490,11919.7,23758,3,53,279,11919.7,23758,3,53,279,358.29,358.29,4698.09,1760.1,2909.11
atax_491,11943.7,24047,5,53,281,11943.7,24047,5,53,281,339.56,339.56,4769.18,1830.84,2909.46
atax_492,12053.1,24393,9,53,285,12053.1,24393,9,53,285,341.3,341.3,4785.75,1846.94,2909.93
atax_493,11881.8,24176,3,53,275,11881.8,24176,3,53,275,350.26,350.26,4706.56,1768.66,2909.02
atax_494,13537.7,26095,4,69,291,13537.7,26095,4,69,291,293.17,293.17,4983.9,2045.12,2909.91
atax_495,18397.7,34359,6,107,323,18397.7,34359,6,107,323,306.28,306.28,5734.65,2792.87,2912.9
