alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation,Core Dynamic On-Chip Power Dissipation,Device Static On-Chip Power Dissipation
10835.3,22299,16,37,250,10835.3,22299,16,37,250,349.41,349.41,4628.24 mW,1689.44 mW,2909.92 mW
5583.5,12749,9,24,125,5583.5,12749,9,24,125,440.72,440.72,3903.69 mW,967.92 mW,2906.89 mW
5566.7,12997,10,24,126,5566.7,12997,10,24,126,432.53,432.53,3927.29 mW,991.33 mW,2907.08 mW
5529.6,12808,12,26,121,5529.6,12808,12,26,121,387.45,387.45,3928.69 mW,992.51 mW,2907.30 mW
5797.7,13478,16,26,129,5797.7,13478,16,26,129,409.67,409.67,3986.85 mW,1050.05 mW,2907.93 mW
5689.9,12755,9,24,132,5689.9,12755,9,24,132,394.94,394.94,3926.13 mW,990.31 mW,2906.95 mW
5670.2,12890,10,24,133,5670.2,12890,10,24,133,421.41,421.41,3950.45 mW,1014.47 mW,2907.10 mW
5656.5,12900,12,26,128,5656.5,12900,12,26,128,407.66,407.66,3940.31 mW,1004.06 mW,2907.37 mW
5895.7,13544,16,26,136,5895.7,13544,16,26,136,407.66,407.66,4020.77 mW,1083.86 mW,2908.02 mW
4497.2,10092,2,16,91,4497.2,10092,2,16,91,421.94,421.94,3598.64 mW,664.17 mW,2905.59 mW
5510.3,11562,3,20,120,5510.3,11562,3,20,120,377.22,377.22,3705.02 mW,770.09 mW,2906.05 mW
7070.0,14456,5,24,152,7070.0,14456,5,24,152,406.67,406.67,3948.46 mW,1012.61 mW,2906.98 mW
9922.2,20260,9,36,224,9922.2,20260,9,36,224,347.71,347.71,4401.92 mW,1464.31 mW,2908.73 mW
4497.2,10092,2,16,91,4497.2,10092,2,16,91,421.94,421.94,3598.64 mW,664.17 mW,2905.59 mW
4519.4,10126,3,16,94,4519.4,10126,3,16,94,428.63,428.63,3604.25 mW,669.64 mW,2905.73 mW
4583.2,10351,5,18,86,4583.2,10351,5,18,86,394.32,394.32,3637.14 mW,702.23 mW,2906.03 mW
5012.3,11335,9,24,94,5012.3,11335,9,24,94,408.5,408.5,3774.97 mW,839.28 mW,2906.81 mW
4608.5,10172,2,16,98,4608.5,10172,2,16,98,419.29,419.29,3632.07 mW,697.53 mW,2905.66 mW
4643.2,10247,3,16,99,4643.2,10247,3,16,99,441.7,441.7,3633.07 mW,698.41 mW,2905.78 mW
4684.0,10537,5,18,93,4684.0,10537,5,18,93,429.92,429.92,3660.83 mW,725.86 mW,2906.10 mW
5082.1,11429,9,24,101,5082.1,11429,9,24,101,418.76,418.76,3806.85 mW,871.08 mW,2906.90 mW
4532.2,10187,3,16,91,4532.2,10187,3,16,91,425.53,425.53,3611.90 mW,677.29 mW,2905.73 mW
5514.1,11843,4,20,120,5514.1,11843,4,20,120,437.06,437.06,3750.00 mW,814.92 mW,2906.20 mW
7036.4,14382,6,24,152,7036.4,14382,6,24,152,388.35,388.35,3972.40 mW,1036.47 mW,2907.05 mW
9919.0,20193,10,36,224,9919.0,20193,10,36,224,340.48,340.48,4432.27 mW,1494.49 mW,2908.89 mW
4532.2,10187,3,16,91,4532.2,10187,3,16,91,425.53,425.53,3611.90 mW,677.29 mW,2905.73 mW
4544.5,10417,4,16,94,4544.5,10417,4,16,94,461.89,461.89,3633.74 mW,698.99 mW,2905.87 mW
4584.1,10441,6,18,86,4584.1,10441,6,18,86,385.06,385.06,3624.77 mW,689.74 mW,2906.15 mW
4947.9,11391,10,24,94,4947.9,11391,10,24,94,401.45,401.45,3776.99 mW,841.21 mW,2906.90 mW
4640.8,10312,3,16,98,4640.8,10312,3,16,98,437.83,437.83,3632.22 mW,697.56 mW,2905.78 mW
4658.0,10325,4,16,99,4658.0,10325,4,16,99,431.78,431.78,3632.13 mW,697.33 mW,2905.91 mW
4672.1,10502,6,18,93,4672.1,10502,6,18,93,377.64,377.64,3660.02 mW,724.95 mW,2906.19 mW
5033.8,11438,10,24,101,5033.8,11438,10,24,101,397.46,397.46,3817.75 mW,881.86 mW,2907.02 mW
4727.8,10834,5,16,96,4727.8,10834,5,16,96,443.85,443.85,3648.42 mW,713.48 mW,2906.06 mW
5800.0,12688,6,20,129,5800.0,12688,6,20,129,452.49,452.49,3848.51 mW,913.02 mW,2906.61 mW
7270.9,14911,8,24,158,7270.9,14911,8,24,158,397.46,397.46,4002.75 mW,1066.49 mW,2907.38 mW
10155.2,20775,12,36,230,10155.2,20775,12,36,230,343.52,343.52,4471.97 mW,1533.98 mW,2909.11 mW
4727.8,10834,5,16,96,4727.8,10834,5,16,96,443.85,443.85,3648.42 mW,713.48 mW,2906.06 mW
4743.0,10868,6,16,97,4743.0,10868,6,16,97,430.85,430.85,3661.84 mW,726.79 mW,2906.18 mW
4748.8,10877,8,18,92,4748.8,10877,8,18,92,401.93,401.93,3673.72 mW,738.41 mW,2906.43 mW
5114.3,11905,12,24,103,5114.3,11905,12,24,103,409.0,409.0,3828.23 mW,892.07 mW,2907.28 mW
4846.0,10789,5,16,103,4846.0,10789,5,16,103,408.5,408.5,3701.89 mW,766.93 mW,2906.09 mW
4862.1,10889,6,16,104,4862.1,10889,6,16,104,425.53,425.53,3688.54 mW,753.40 mW,2906.26 mW
4819.1,10994,8,18,99,4819.1,10994,8,18,99,415.11,415.11,3696.63 mW,761.23 mW,2906.52 mW
5211.1,12014,12,24,110,5211.1,12014,12,24,110,421.23,421.23,3853.79 mW,917.58 mW,2907.32 mW
5326.9,12336,9,24,117,5326.9,12336,9,24,117,435.16,435.16,3869.84 mW,934.07 mW,2906.89 mW
6236.2,13818,10,22,142,6236.2,13818,10,22,142,429.74,429.74,3957.43 mW,1021.25 mW,2907.30 mW
7904.7,16805,12,32,179,7904.7,16805,12,32,179,393.08,393.08,4267.63 mW,1330.41 mW,2908.35 mW
10664.2,21953,16,38,246,10664.2,21953,16,38,246,342.7,342.7,4600.77 mW,1661.98 mW,2909.91 mW
5326.9,12336,9,24,117,5326.9,12336,9,24,117,435.16,435.16,3869.84 mW,934.07 mW,2906.89 mW
5305.8,12392,10,24,118,5305.8,12392,10,24,118,403.23,403.23,3905.74 mW,969.88 mW,2906.98 mW
5282.5,12469,12,26,113,5282.5,12469,12,26,113,409.84,409.84,3925.78 mW,989.61 mW,2907.30 mW
5512.1,13036,16,26,121,5512.1,13036,16,26,121,397.3,397.3,3962.17 mW,1025.40 mW,2907.89 mW
5439.3,12368,9,24,124,5439.3,12368,9,24,124,419.64,419.64,3910.08 mW,974.24 mW,2906.96 mW
5422.6,12405,10,24,125,5422.6,12405,10,24,125,389.11,389.11,3899.49 mW,963.57 mW,2907.04 mW
5383.7,12463,12,26,120,5383.7,12463,12,26,120,399.68,399.68,3945.49 mW,1009.26 mW,2907.35 mW
5629.2,13112,16,26,128,5629.2,13112,16,26,128,402.74,402.74,4014.82 mW,1077.97 mW,2907.97 mW
6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85 mW,999.35 mW,2906.63 mW
8005.7,16146,3,35,176,8005.7,16146,3,35,176,384.62,384.62,4114.97 mW,1178.93 mW,2907.16 mW
10158.6,19703,5,42,210,10158.6,19703,5,42,210,339.33,339.33,4378.72 mW,1441.45 mW,2908.38 mW
12771.6,24862,9,50,275,12771.6,24862,9,50,275,309.79,309.79,4812.63 mW,1873.69 mW,2910.06 mW
6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85 mW,999.35 mW,2906.63 mW
6867.8,14477,3,27,153,6867.8,14477,3,27,153,378.5,378.5,3934.13 mW,998.50 mW,2906.75 mW
6923.5,14726,5,27,155,6923.5,14726,5,27,155,385.51,385.51,3963.13 mW,1027.25 mW,2907.00 mW
7235.5,15984,9,34,154,7235.5,15984,9,34,154,381.24,381.24,4098.34 mW,1161.70 mW,2907.77 mW
6952.3,14529,2,27,159,6952.3,14529,2,27,159,401.61,401.61,3972.22 mW,1036.62 mW,2906.72 mW
6953.0,14619,3,27,160,6953.0,14619,3,27,160,394.17,394.17,3965.57 mW,1029.93 mW,2906.76 mW
7014.1,14735,5,27,162,7014.1,14735,5,27,162,383.0,383.0,3991.33 mW,1055.36 mW,2907.09 mW
7354.0,16031,9,34,161,7354.0,16031,9,34,161,366.7,366.7,4156.17 mW,1219.44 mW,2907.85 mW
7745.1,15939,3,27,172,7745.1,15939,3,27,172,393.55,393.55,4053.51 mW,1117.53 mW,2907.10 mW
10195.6,22059,4,42,213,10195.6,22059,4,42,213,389.86,389.86,4446.83 mW,1509.82 mW,2908.13 mW
11098.7,21659,6,42,231,11098.7,21659,6,42,231,342.23,342.23,4467.71 mW,1530.01 mW,2908.82 mW
13682.5,26576,10,50,296,13682.5,26576,10,50,296,294.03,294.03,4889.64 mW,1950.29 mW,2910.47 mW
7745.1,15939,3,27,172,7745.1,15939,3,27,172,393.55,393.55,4053.51 mW,1117.53 mW,2907.10 mW
7767.3,16019,4,27,173,7767.3,16019,4,27,173,413.91,413.91,4061.12 mW,1125.04 mW,2907.21 mW
7779.6,16078,6,27,175,7779.6,16078,6,27,175,359.07,359.07,4068.16 mW,1131.84 mW,2907.44 mW
8132.7,17203,10,27,175,8132.7,17203,10,27,175,346.62,346.62,4162.08 mW,1225.02 mW,2908.19 mW
7997.7,16520,3,27,181,7997.7,16520,3,27,181,393.24,393.24,4079.39 mW,1143.36 mW,2907.15 mW
8026.3,16593,4,27,182,8026.3,16593,4,27,182,405.35,405.35,4092.98 mW,1156.78 mW,2907.32 mW
8082.5,16897,6,27,184,8082.5,16897,6,27,184,396.67,396.67,4116.61 mW,1180.15 mW,2907.59 mW
8434.2,17857,10,27,184,8434.2,17857,10,27,184,358.29,358.29,4191.00 mW,1253.89 mW,2908.23 mW
9858.5,20777,5,34,212,9858.5,20777,5,34,212,411.02,411.02,4368.96 mW,1431.92 mW,2908.16 mW
11090.1,22903,6,42,237,11090.1,22903,6,42,237,376.08,376.08,4551.77 mW,1614.18 mW,2908.71 mW
17340.6,38071,8,42,354,17340.6,38071,8,42,354,351.86,351.86,5257.34 mW,2317.39 mW,2911.07 mW
16155.7,30545,12,50,338,16155.7,30545,12,50,338,289.69,289.69,5146.03 mW,2205.50 mW,2911.65 mW
9858.5,20777,5,34,212,9858.5,20777,5,34,212,411.02,411.02,4368.96 mW,1431.92 mW,2908.16 mW
9851.9,20622,6,34,213,9851.9,20622,6,34,213,400.32,400.32,4383.88 mW,1446.59 mW,2908.42 mW
9828.3,20623,8,34,215,9828.3,20623,8,34,215,393.39,393.39,4389.06 mW,1451.59 mW,2908.59 mW
10438.4,22081,12,46,215,10438.4,22081,12,46,215,355.11,355.11,4582.31 mW,1643.73 mW,2909.70 mW
10149.3,21149,5,34,221,10149.3,21149,5,34,221,385.36,385.36,4401.28 mW,1464.05 mW,2908.35 mW
10141.7,21181,6,34,222,10141.7,21181,6,34,222,374.39,374.39,4389.36 mW,1452.04 mW,2908.44 mW
10181.9,21361,8,34,224,10181.9,21361,8,34,224,398.41,398.41,4426.06 mW,1488.47 mW,2908.71 mW
10745.1,22833,12,46,224,10745.1,22833,12,46,224,376.65,376.65,4657.04 mW,1718.38 mW,2909.78 mW
14781.7,29817,9,42,307,14781.7,29817,9,42,307,386.4,386.4,5010.57 mW,2071.20 mW,2910.50 mW
15669.6,31954,10,50,332,15669.6,31954,10,50,332,368.73,368.73,5173.69 mW,2233.82 mW,2910.99 mW
17478.9,34708,12,50,368,17478.9,34708,12,50,368,361.53,361.53,5339.71 mW,2398.95 mW,2911.88 mW
38495.0,88424,16,90,821,38495.0,88424,16,90,821,303.49,303.49,8165.10 mW,5215.32 mW,2920.90 mW
14781.7,29817,9,42,307,14781.7,29817,9,42,307,386.4,386.4,5010.57 mW,2071.20 mW,2910.50 mW
14681.0,29794,10,42,308,14681.0,29794,10,42,308,381.1,381.1,4991.22 mW,2051.74 mW,2910.60 mW
14837.2,30035,12,42,310,14837.2,30035,12,42,310,379.79,379.79,5056.13 mW,2116.21 mW,2911.04 mW
15219.3,31215,16,54,309,15219.3,31215,16,54,309,362.45,362.45,5217.71 mW,2276.89 mW,2911.94 mW
14994.5,30301,9,42,316,14994.5,30301,9,42,316,354.36,354.36,5026.97 mW,2087.41 mW,2910.68 mW
14951.5,30511,10,42,317,14951.5,30511,10,42,317,376.51,376.51,5028.47 mW,2088.88 mW,2910.71 mW
15135.4,30920,12,42,319,15135.4,30920,12,42,319,404.86,404.86,5109.76 mW,2169.62 mW,2911.26 mW
15578.8,31918,16,54,318,15578.8,31918,16,54,318,354.61,354.61,5247.47 mW,2306.50 mW,2912.09 mW
6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85 mW,999.35 mW,2906.63 mW
8005.7,16146,3,35,176,8005.7,16146,3,35,176,384.62,384.62,4114.97 mW,1178.93 mW,2907.16 mW
10158.6,19703,5,42,210,10158.6,19703,5,42,210,339.33,339.33,4378.72 mW,1441.45 mW,2908.38 mW
12771.6,24862,9,50,275,12771.6,24862,9,50,275,309.79,309.79,4812.63 mW,1873.69 mW,2910.06 mW
6852.0,14473,2,27,152,6852.0,14473,2,27,152,395.26,395.26,3934.85 mW,999.35 mW,2906.63 mW
6867.8,14477,3,27,153,6867.8,14477,3,27,153,378.5,378.5,3934.13 mW,998.50 mW,2906.75 mW
6923.5,14726,5,27,155,6923.5,14726,5,27,155,385.51,385.51,3963.13 mW,1027.25 mW,2907.00 mW
7235.5,15984,9,34,154,7235.5,15984,9,34,154,381.24,381.24,4098.34 mW,1161.70 mW,2907.77 mW
6952.3,14529,2,27,159,6952.3,14529,2,27,159,401.61,401.61,3972.22 mW,1036.62 mW,2906.72 mW
6953.0,14619,3,27,160,6953.0,14619,3,27,160,394.17,394.17,3965.57 mW,1029.93 mW,2906.76 mW
7014.1,14735,5,27,162,7014.1,14735,5,27,162,383.0,383.0,3991.33 mW,1055.36 mW,2907.09 mW
7354.0,16031,9,34,161,7354.0,16031,9,34,161,366.7,366.7,4156.17 mW,1219.44 mW,2907.85 mW
6964.8,14593,3,27,156,6964.8,14593,3,27,156,376.51,376.51,3944.23 mW,1008.59 mW,2906.76 mW
8097.9,16312,4,35,180,8097.9,16312,4,35,180,385.95,385.95,4134.85 mW,1198.58 mW,2907.40 mW
10252.2,19787,6,42,214,10252.2,19787,6,42,214,342.58,342.58,4378.90 mW,1441.50 mW,2908.53 mW
13447.9,24715,10,50,279,13447.9,24715,10,50,279,278.47,278.47,4830.12 mW,1890.79 mW,2910.46 mW
6964.8,14593,3,27,156,6964.8,14593,3,27,156,376.51,376.51,3944.23 mW,1008.59 mW,2906.76 mW
6982.7,14820,4,27,157,6982.7,14820,4,27,157,392.46,392.46,3966.10 mW,1030.28 mW,2906.93 mW
7017.6,15058,6,27,159,7017.6,15058,6,27,159,422.83,422.83,3990.13 mW,1054.11 mW,2907.13 mW
7342.8,16235,10,34,158,7342.8,16235,10,34,158,384.32,384.32,4117.62 mW,1180.83 mW,2907.91 mW
7041.5,14676,3,27,163,7041.5,14676,3,27,163,367.92,367.92,3967.59 mW,1031.85 mW,2906.86 mW
7081.0,14723,4,27,164,7081.0,14723,4,27,164,362.32,362.32,3984.55 mW,1048.71 mW,2906.97 mW
7129.8,15106,6,27,166,7129.8,15106,6,27,166,386.25,386.25,4005.29 mW,1069.20 mW,2907.22 mW
7448.0,16411,10,34,165,7448.0,16411,10,34,165,369.14,369.14,4160.50 mW,1223.62 mW,2907.99 mW
7094.6,15112,5,27,166,7094.6,15112,5,27,166,386.4,386.4,4005.20 mW,1069.34 mW,2906.98 mW
8195.7,16806,6,35,188,8195.7,16806,6,35,188,389.11,389.11,4187.92 mW,1251.42 mW,2907.62 mW
10185.6,20456,8,42,222,10185.6,20456,8,42,222,346.98,346.98,4436.55 mW,1498.96 mW,2908.71 mW
13005.6,25315,12,50,285,13005.6,25315,12,50,285,297.09,297.09,4863.00 mW,1923.56 mW,2910.56 mW
7094.6,15112,5,27,166,7094.6,15112,5,27,166,386.4,386.4,4005.20 mW,1069.34 mW,2906.98 mW
7107.4,15216,6,27,167,7107.4,15216,6,27,167,396.2,396.2,4024.99 mW,1088.89 mW,2907.21 mW
7121.8,15522,8,26,169,7121.8,15522,8,26,169,393.55,393.55,4039.61 mW,1103.32 mW,2907.41 mW
7409.3,16555,12,34,166,7409.3,16555,12,34,166,368.6,368.6,4177.67 mW,1240.63 mW,2908.17 mW
7187.2,15109,5,27,173,7187.2,15109,5,27,173,382.56,382.56,4027.24 mW,1091.26 mW,2907.11 mW
7202.4,15271,6,27,174,7202.4,15271,6,27,174,385.65,385.65,4048.87 mW,1112.80 mW,2907.19 mW
7225.0,15353,8,26,176,7225.0,15353,8,26,176,387.75,387.75,4051.02 mW,1114.69 mW,2907.45 mW
7518.0,16492,12,34,173,7518.0,16492,12,34,173,361.27,361.27,4180.93 mW,1243.75 mW,2908.29 mW
7580.1,16320,9,36,173,7580.1,16320,9,36,173,395.41,395.41,4138.54 mW,1201.85 mW,2907.81 mW
8701.8,17959,10,36,195,8701.8,17959,10,36,195,380.23,380.23,4277.91 mW,1340.73 mW,2908.30 mW
11153.9,22262,12,55,239,11153.9,22262,12,55,239,347.83,347.83,4671.08 mW,1732.41 mW,2909.79 mW
13813.2,27191,16,63,300,13813.2,27191,16,63,300,298.78,298.78,5100.72 mW,2160.29 mW,2911.56 mW
7580.1,16320,9,36,173,7580.1,16320,9,36,173,395.41,395.41,4138.54 mW,1201.85 mW,2907.81 mW
7564.6,16295,10,36,174,7564.6,16295,10,36,174,358.55,358.55,4147.88 mW,1211.06 mW,2907.95 mW
7585.2,16529,12,36,176,7585.2,16529,12,36,176,375.52,375.52,4162.30 mW,1225.24 mW,2908.18 mW
7776.2,17637,16,36,176,7776.2,17637,16,36,176,390.47,390.47,4247.22 mW,1309.57 mW,2908.78 mW
7626.3,16356,9,36,180,7626.3,16356,9,36,180,386.7,386.7,4181.18 mW,1244.37 mW,2907.93 mW
7640.5,16340,10,36,181,7640.5,16340,10,36,181,379.36,379.36,4178.89 mW,1241.98 mW,2908.04 mW
7693.2,16532,12,36,183,7693.2,16532,12,36,183,363.9,363.9,4194.11 mW,1256.98 mW,2908.26 mW
7886.1,17530,16,36,183,7886.1,17530,16,36,183,384.76,384.76,4270.27 mW,1332.50 mW,2908.89 mW
6741.4,14238,2,27,154,6741.4,14238,2,27,154,379.36,379.36,3934.59 mW,999.11 mW,2906.59 mW
7954.3,16033,3,35,180,7954.3,16033,3,35,180,373.27,373.27,4128.41 mW,1192.31 mW,2907.22 mW
10137.9,19492,5,42,214,10137.9,19492,5,42,214,343.76,343.76,4356.44 mW,1419.19 mW,2908.37 mW
12696.9,24484,9,50,279,12696.9,24484,9,50,279,296.03,296.03,4757.30 mW,1818.42 mW,2910.01 mW
6741.4,14238,2,27,154,6741.4,14238,2,27,154,379.36,379.36,3934.59 mW,999.11 mW,2906.59 mW
6771.5,14205,3,27,155,6771.5,14205,3,27,155,369.69,369.69,3938.93 mW,1003.28 mW,2906.77 mW
6793.5,14530,5,27,157,6793.5,14530,5,27,157,388.2,388.2,3963.64 mW,1027.72 mW,2907.04 mW
7123.3,15770,9,34,156,7123.3,15770,9,34,156,373.69,373.69,4110.93 mW,1174.27 mW,2907.78 mW
6820.4,14265,2,27,161,6820.4,14265,2,27,161,366.97,366.97,3955.31 mW,1019.76 mW,2906.67 mW
6844.0,14451,3,27,162,6844.0,14451,3,27,162,393.55,393.55,3967.11 mW,1031.41 mW,2906.82 mW
6903.4,14647,5,27,164,6903.4,14647,5,27,164,405.84,405.84,3993.87 mW,1057.91 mW,2907.08 mW
7236.0,15847,9,34,163,7236.0,15847,9,34,163,364.83,364.83,4126.51 mW,1189.78 mW,2907.85 mW
6764.9,14268,3,27,154,6764.9,14268,3,27,154,381.97,381.97,3927.12 mW,991.48 mW,2906.76 mW
7963.8,16282,4,35,180,7963.8,16282,4,35,180,402.09,402.09,4141.16 mW,1204.93 mW,2907.35 mW
10122.6,19460,6,42,214,10122.6,19460,6,42,214,329.16,329.16,4357.23 mW,1419.82 mW,2908.52 mW
13394.1,24803,10,50,279,13394.1,24803,10,50,279,300.57,300.57,4832.08 mW,1892.79 mW,2910.40 mW
6764.9,14268,3,27,154,6764.9,14268,3,27,154,381.97,381.97,3927.12 mW,991.48 mW,2906.76 mW
6787.0,14432,4,27,155,6787.0,14432,4,27,155,395.1,395.1,3946.80 mW,1011.07 mW,2906.85 mW
6811.8,14668,6,27,157,6811.8,14668,6,27,157,402.25,402.25,3970.38 mW,1034.36 mW,2907.14 mW
7119.0,15936,10,34,156,7119.0,15936,10,34,156,351.12,351.12,4112.63 mW,1175.85 mW,2907.90 mW
6835.4,14355,3,27,161,6835.4,14355,3,27,161,381.83,381.83,3953.90 mW,1018.28 mW,2906.75 mW
6874.6,14667,4,27,162,6874.6,14667,4,27,162,421.59,421.59,3991.27 mW,1055.42 mW,2906.98 mW
6912.7,14693,6,27,164,6912.7,14693,6,27,164,396.83,396.83,3994.05 mW,1057.98 mW,2907.19 mW
7246.2,15973,10,34,163,7246.2,15973,10,34,163,374.81,374.81,4141.59 mW,1204.76 mW,2907.95 mW
6928.4,14939,5,27,158,6928.4,14939,5,27,158,377.93,377.93,3983.98 mW,1048.03 mW,2907.07 mW
8143.4,16732,6,35,184,8143.4,16732,6,35,184,382.26,382.26,4181.18 mW,1244.71 mW,2907.59 mW
10226.2,20084,8,42,220,10226.2,20084,8,42,220,337.95,337.95,4414.44 mW,1476.80 mW,2908.76 mW
12997.5,25264,12,50,282,12997.5,25264,12,50,282,292.48,292.48,4842.62 mW,1903.21 mW,2910.54 mW
6928.4,14939,5,27,158,6928.4,14939,5,27,158,377.93,377.93,3983.98 mW,1048.03 mW,2907.07 mW
6954.1,15000,6,27,159,6954.1,15000,6,27,159,367.24,367.24,3996.34 mW,1060.25 mW,2907.22 mW
6957.2,15173,8,26,161,6957.2,15173,8,26,161,386.1,386.1,4002.23 mW,1065.98 mW,2907.37 mW
7244.7,16497,12,34,159,7244.7,16497,12,34,159,395.41,395.41,4153.42 mW,1216.40 mW,2908.15 mW
7038.5,15148,5,27,165,7038.5,15148,5,27,165,388.65,388.65,4018.71 mW,1082.70 mW,2907.12 mW
7049.9,15017,6,27,166,7049.9,15017,6,27,166,375.23,375.23,4009.09 mW,1072.99 mW,2907.22 mW
7071.9,15260,8,26,168,7071.9,15260,8,26,168,399.84,399.84,4036.70 mW,1100.30 mW,2907.52 mW
7350.7,16478,12,34,166,7350.7,16478,12,34,166,378.5,378.5,4201.45 mW,1264.32 mW,2908.25 mW
7287.9,15760,9,36,165,7287.9,15760,9,36,165,370.51,370.51,4109.90 mW,1173.23 mW,2907.79 mW
8562.9,17692,10,37,191,8562.9,17692,10,37,191,372.86,372.86,4272.08 mW,1334.93 mW,2908.27 mW
11019.6,22162,12,56,234,11019.6,22162,12,56,234,347.34,347.34,4683.31 mW,1744.63 mW,2909.80 mW
13667.2,27166,16,64,295,13667.2,27166,16,64,295,301.2,301.2,5111.30 mW,2170.90 mW,2911.51 mW
7287.9,15760,9,36,165,7287.9,15760,9,36,165,370.51,370.51,4109.90 mW,1173.23 mW,2907.79 mW
7280.0,15868,10,36,166,7280.0,15868,10,36,166,381.24,381.24,4128.33 mW,1191.51 mW,2907.95 mW
7312.0,16146,12,36,168,7312.0,16146,12,36,168,389.56,389.56,4145.45 mW,1208.42 mW,2908.15 mW
7493.9,17149,16,36,168,7493.9,17149,16,36,168,376.08,376.08,4201.29 mW,1263.69 mW,2908.72 mW
7376.0,15964,9,36,172,7376.0,15964,9,36,172,402.25,402.25,4156.67 mW,1219.92 mW,2907.87 mW
7376.1,15966,10,36,173,7376.1,15966,10,36,173,368.05,368.05,4161.83 mW,1225.00 mW,2907.96 mW
7425.3,16147,12,36,175,7425.3,16147,12,36,175,384.47,384.47,4179.04 mW,1241.96 mW,2908.21 mW
7625.2,17085,16,36,175,7625.2,17085,16,36,175,377.5,377.5,4253.13 mW,1315.39 mW,2908.86 mW
11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35 mW,1742.55 mW,2908.92 mW
13446.1,25786,3,69,287,13446.1,25786,3,69,287,307.98,307.98,4932.46 mW,1993.84 mW,2909.74 mW
18191.0,33094,5,107,319,18191.0,33094,5,107,319,293.94,293.94,5692.93 mW,2751.43 mW,2912.62 mW
20603.0,38268,9,107,391,20603.0,38268,9,107,391,260.96,260.96,6072.59 mW,3129.09 mW,2914.63 mW
11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35 mW,1742.55 mW,2908.92 mW
11771.9,23734,3,53,274,11771.9,23734,3,53,274,346.98,346.98,4697.35 mW,1759.33 mW,2909.14 mW
11805.8,24280,5,53,274,11805.8,24280,5,53,274,359.84,359.84,4728.84 mW,1790.64 mW,2909.32 mW
11919.2,24330,9,53,278,11919.2,24330,9,53,278,350.39,350.39,4761.02 mW,1822.28 mW,2909.86 mW
11893.7,23603,2,53,278,11893.7,23603,2,53,278,337.04,337.04,4706.28 mW,1768.35 mW,2909.05 mW
11919.7,23758,3,53,279,11919.7,23758,3,53,279,358.29,358.29,4698.09 mW,1760.10 mW,2909.11 mW
11943.7,24047,5,53,281,11943.7,24047,5,53,281,339.56,339.56,4769.18 mW,1830.84 mW,2909.46 mW
12053.1,24393,9,53,285,12053.1,24393,9,53,285,341.3,341.3,4785.75 mW,1846.94 mW,2909.93 mW
13127.1,26004,3,53,299,13127.1,26004,3,53,299,342.7,342.7,4847.62 mW,1909.21 mW,2909.53 mW
16662.3,34722,4,107,329,16662.3,34722,4,107,329,326.48,326.48,5673.29 mW,2732.73 mW,2911.68 mW
19370.9,35623,6,107,348,19370.9,35623,6,107,348,292.23,292.23,5833.73 mW,2891.74 mW,2913.10 mW
21564.3,40484,10,107,420,21564.3,40484,10,107,420,262.4,262.4,6142.16 mW,3198.08 mW,2915.19 mW
13127.1,26004,3,53,299,13127.1,26004,3,53,299,342.7,342.7,4847.62 mW,1909.21 mW,2909.53 mW
13170.9,26184,4,53,300,13170.9,26184,4,53,300,355.37,355.37,4876.14 mW,1937.52 mW,2909.74 mW
13173.0,26213,6,53,302,13173.0,26213,6,53,302,338.41,338.41,4912.79 mW,1973.83 mW,2910.07 mW
13289.9,26634,10,53,306,13289.9,26634,10,53,306,334.56,334.56,4906.41 mW,1967.09 mW,2910.44 mW
13464.5,26818,3,53,308,13464.5,26818,3,53,308,361.93,361.93,4911.22 mW,1972.52 mW,2909.83 mW
13443.7,26837,4,53,309,13443.7,26837,4,53,309,366.97,366.97,4915.28 mW,1976.49 mW,2909.91 mW
13464.7,26702,6,53,311,13464.7,26702,6,53,311,350.88,350.88,4935.71 mW,1996.67 mW,2910.16 mW
13588.9,27306,10,53,315,13588.9,27306,10,53,315,343.88,343.88,4971.82 mW,2032.27 mW,2910.67 mW
17381.2,34493,5,91,353,17381.2,34493,5,91,353,353.11,353.11,5676.28 mW,2735.02 mW,2912.37 mW
18864.8,37550,6,107,370,18864.8,37550,6,107,370,328.08,328.08,5912.69 mW,2970.91 mW,2912.90 mW
24749.6,51515,8,107,486,24749.6,51515,8,107,486,284.9,284.9,6640.31 mW,3695.94 mW,2915.49 mW
23849.1,45522,12,107,478,23849.1,45522,12,107,478,264.69,264.69,6496.65 mW,3551.68 mW,2916.09 mW
17381.2,34493,5,91,353,17381.2,34493,5,91,353,353.11,353.11,5676.28 mW,2735.02 mW,2912.37 mW
17374.0,34305,6,91,354,17374.0,34305,6,91,354,332.12,332.12,5683.06 mW,2741.86 mW,2912.31 mW
17323.9,34796,8,91,356,17323.9,34796,8,91,356,358.04,358.04,5765.00 mW,2823.33 mW,2912.79 mW
